Time (hrs),Fill Percentage (%),Fill Level (cm),Day,Hour,Fill Rate (cm/hr),Previous Fill Percentage (%),Time Since Emptying (hrs),Time of Day_Morning,Time of Day_Afternoon,Time of Day_Evening
9.0,5.5269486594608015,2.7634743297304007,0,9,,5.334054919588327,0.0,1,0,0
9.0,5.655208929118815,2.8276044645594074,0,9,,5.5269486594608015,0.0,1,0,0
9.0,5.815202808346016,2.907601404173008,0,9,,5.655208929118815,0.0,1,0,0
9.0,5.829312647382606,2.914656323691303,0,9,,5.815202808346016,0.0,1,0,0
9.0,6.0991200823691045,3.0495600411845523,0,9,,5.829312647382606,0.0,1,0,0
9.0,6.236721704728535,3.1183608523642676,0,9,,6.0991200823691045,0.0,1,0,0
9.0,6.2594623006631505,3.1297311503315752,0,9,,6.236721704728535,0.0,1,0,0
9.0,6.312952627325375,3.1564763136626874,0,9,,6.2594623006631505,0.0,1,0,0
9.0,6.3115645378987795,3.15578226894939,0,9,,6.312952627325375,0.0,1,0,0
9.0,1.1147523389385248,0.5573761694692624,0,9,,6.3115645378987795,0.0,1,0,0
9.0,1.1096146286076665,0.5548073143038332,0,9,,1.1147523389385248,0.0,1,0,0
9.0,1.2219445129075863,0.6109722564537932,0,9,,1.1096146286076665,0.0,1,0,0
9.0,1.377759610280479,0.6888798051402395,0,9,,1.2219445129075863,0.0,1,0,0
9.0,1.497567276528628,0.748783638264314,0,9,,1.377759610280479,0.0,1,0,0
9.0,1.6379222959637934,0.8189611479818967,0,9,,1.497567276528628,0.0,1,0,0
9.0,1.6611981344771913,0.8305990672385957,0,9,,1.6379222959637934,0.0,1,0,0
9.0,1.6570609065888549,0.8285304532944274,0,9,,1.6611981344771913,0.0,1,0,0
9.0,1.7627535575817617,0.8813767787908808,0,9,,1.6570609065888549,0.0,1,0,0
9.0,1.842027507148278,0.921013753574139,0,9,,1.7627535575817617,0.0,1,0,0
9.0,1.9150797727362008,0.9575398863681004,0,9,,1.842027507148278,0.0,1,0,0
9.0,2.0171070286334825,1.0085535143167412,0,9,,1.9150797727362008,0.0,1,0,0
9.0,2.1857664632354683,1.0928832316177342,0,9,,2.0171070286334825,0.0,1,0,0
9.0,2.387649319550481,1.1938246597752404,0,9,,2.1857664632354683,0.0,1,0,0
9.0,2.421140553424338,1.210570276712169,0,9,,2.387649319550481,0.0,1,0,0
9.0,2.506214630469792,1.253107315234896,0,9,,2.421140553424338,0.0,1,0,0
9.0,2.6381048573105015,1.3190524286552507,0,9,,2.506214630469792,0.0,1,0,0
9.0,2.7223648014385455,1.3611824007192728,0,9,,2.6381048573105015,0.0,1,0,0
9.0,2.842624384239896,1.421312192119948,0,9,,2.7223648014385455,0.0,1,0,0
9.0,3.0149360259702274,1.5074680129851137,0,9,,2.842624384239896,0.0,1,0,0
9.0,3.2232191351319077,1.6116095675659539,0,9,,3.0149360259702274,0.0,1,0,0
9.0,3.3302704285843756,1.6651352142921876,0,9,,3.2232191351319077,0.0,1,0,0
9.0,3.4576921412786192,1.7288460706393096,0,9,,3.3302704285843756,0.0,1,0,0
9.0,3.651279198066411,1.8256395990332053,0,9,,3.4576921412786192,0.0,1,0,0
9.0,3.752733767769423,1.8763668838847114,0,9,,3.651279198066411,0.0,1,0,0
9.0,3.8942124542589567,1.9471062271294781,0,9,,3.752733767769423,0.0,1,0,0
9.0,4.04928197614581,2.024640988072905,0,9,,3.8942124542589567,0.0,1,0,0
9.0,4.232303296440094,2.116151648220047,0,9,,4.04928197614581,0.0,1,0,0
9.0,4.2572373427896455,2.1286186713948227,0,9,,4.232303296440094,0.0,1,0,0
9.0,4.349606462533108,2.174803231266554,0,9,,4.2572373427896455,0.0,1,0,0
9.0,4.396935657562877,2.1984678287814385,0,9,,4.349606462533108,0.0,1,0,0
9.0,4.524506626798197,2.2622533133990985,0,9,,4.396935657562877,0.0,1,0,0
9.0,4.662054100102002,2.331027050051001,0,9,,4.524506626798197,0.0,1,0,0
9.0,4.80941661976291,2.404708309881455,0,9,,4.662054100102002,0.0,1,0,0
9.0,5.044264255771681,2.5221321278858406,0,9,,4.80941661976291,0.0,1,0,0
9.0,5.22519749989845,2.612598749949225,0,9,,5.044264255771681,0.0,1,0,0
9.0,5.289047097076349,2.6445235485381744,0,9,,5.22519749989845,0.0,1,0,0
9.0,5.388186540818263,2.6940932704091316,0,9,,5.289047097076349,0.0,1,0,0
9.0,5.517730822843809,2.7588654114219047,0,9,,5.388186540818263,0.0,1,0,0
9.0,5.522920506106252,2.761460253053126,0,9,,5.517730822843809,0.0,1,0,0
9.0,5.5557176211293715,2.7778588105646858,0,9,,5.522920506106252,0.0,1,0,0
9.0,5.49978810180656,2.74989405090328,0,9,,5.5557176211293715,0.0,1,0,0
9.0,5.525867903606992,2.762933951803496,0,9,,5.49978810180656,0.0,1,0,0
9.0,5.846717558404125,2.9233587792020623,0,9,,5.525867903606992,0.0,1,0,0
9.0,5.96031059581263,2.980155297906315,0,9,,5.846717558404125,0.0,1,0,0
9.0,6.212943951870349,3.1064719759351744,0,9,,5.96031059581263,0.0,1,0,0
9.0,6.316621845027124,3.158310922513562,0,9,,6.212943951870349,0.0,1,0,0
9.0,6.466497114748206,3.233248557374103,0,9,,6.316621845027124,0.0,1,0,0
9.0,6.601547502114341,3.30077375105717,0,9,,6.466497114748206,0.0,1,0,0
9.0,6.8192152414756135,3.4096076207378068,0,9,,6.601547502114341,0.0,1,0,0
9.0,6.964546796407762,3.4822733982038816,0,9,,6.8192152414756135,0.0,1,0,0
9.0,6.999042359556391,3.4995211797781955,0,9,,6.964546796407762,0.0,1,0,0
9.0,7.230470518775187,3.6152352593875934,0,9,,6.999042359556391,0.0,1,0,0
9.0,7.3822345831876595,3.6911172915938297,0,9,,7.230470518775187,0.0,1,0,0
9.0,7.412574510269493,3.7062872551347463,0,9,,7.3822345831876595,0.0,1,0,0
9.0,7.5507023276402085,3.7753511638201047,0,9,,7.412574510269493,0.0,1,0,0
9.0,7.566550728819728,3.7832753644098642,0,9,,7.5507023276402085,0.0,1,0,0
9.0,7.607041333507608,3.8035206667538044,0,9,,7.566550728819728,0.0,1,0,0
9.0,7.799874611143368,3.899937305571684,0,9,,7.607041333507608,0.0,1,0,0
9.0,7.922962261054447,3.961481130527223,0,9,,7.799874611143368,0.0,1,0,0
9.0,7.871270972893546,3.9356354864467726,0,9,,7.922962261054447,0.0,1,0,0
9.0,7.891330237994574,3.945665118997287,0,9,,7.871270972893546,0.0,1,0,0
9.0,7.90854801137346,3.9542740056867305,0,9,,7.891330237994574,0.0,1,0,0
9.0,8.081440530291605,4.0407202651458025,0,9,,7.90854801137346,0.0,1,0,0
9.0,8.077834122094426,4.038917061047213,0,9,,8.081440530291605,0.0,1,0,0
9.0,8.3168046773929,4.15840233869645,0,9,,8.077834122094426,0.0,1,0,0
9.0,8.443870465397652,4.221935232698826,0,9,,8.3168046773929,0.0,1,0,0
9.0,8.704750974909244,4.352375487454622,0,9,,8.443870465397652,0.0,1,0,0
9.0,8.926243170524364,4.463121585262182,0,9,,8.704750974909244,0.0,1,0,0
9.0,9.046096608311544,4.523048304155772,0,9,,8.926243170524364,0.0,1,0,0
9.0,9.074046190381683,4.5370230951908415,0,9,,9.046096608311544,0.0,1,0,0
9.0,9.137476890947715,4.5687384454738575,0,9,,9.074046190381683,0.0,1,0,0
9.0,9.350302559623707,4.675151279811853,0,9,,9.137476890947715,0.0,1,0,0
9.0,9.585125054298919,4.792562527149459,0,9,,9.350302559623707,0.0,1,0,0
9.0,9.9395612101083,4.96978060505415,0,9,,9.585125054298919,0.0,1,0,0
9.0,10.034002156120952,5.017001078060476,0,9,,9.9395612101083,0.0,1,0,0
9.0,10.180299183905424,5.090149591952712,0,9,,10.034002156120952,0.0,1,0,0
9.0,10.203175203101768,5.101587601550884,0,9,,10.180299183905424,0.0,1,0,0
9.0,10.097465170185515,5.048732585092758,0,9,,10.203175203101768,0.0,1,0,0
9.0,10.15482594106628,5.07741297053314,0,9,,10.097465170185515,0.0,1,0,0
9.0,10.450275522588948,5.225137761294474,0,9,,10.15482594106628,0.0,1,0,0
9.0,10.57251545865202,5.28625772932601,0,9,,10.450275522588948,0.0,1,0,0
9.0,10.68117089656937,5.340585448284685,0,9,,10.57251545865202,0.0,1,0,0
9.0,10.714512581710324,5.357256290855162,0,9,,10.68117089656937,0.0,1,0,0
9.0,10.877368877003406,5.438684438501703,0,9,,10.714512581710324,0.0,1,0,0
9.0,11.07379606672357,5.536898033361785,0,9,,10.877368877003406,0.0,1,0,0
9.0,11.020580284071505,5.510290142035752,0,9,,11.07379606672357,0.0,1,0,0
9.0,11.106347514438582,5.553173757219291,0,9,,11.020580284071505,0.0,1,0,0
9.0,11.262937993550889,5.631468996775444,0,9,,11.106347514438582,0.0,1,0,0
9.0,11.314590661726026,5.657295330863013,0,9,,11.262937993550889,0.0,1,0,0
9.0,11.416533893797103,5.708266946898552,0,9,,11.314590661726026,0.0,1,0,0
9.0,11.627911207254813,5.813955603627407,0,9,,11.416533893797103,0.0,1,0,0
9.0,11.704054186304885,5.852027093152443,0,9,,11.627911207254813,0.0,1,0,0
9.0,11.747172529025988,5.873586264512994,0,9,,11.704054186304885,0.0,1,0,0
9.0,11.820410273168854,5.910205136584427,0,9,,11.747172529025988,0.0,1,0,0
9.0,11.922225875564104,5.961112937782052,0,9,,11.820410273168854,0.0,1,0,0
9.0,12.09868701289634,6.04934350644817,0,9,,11.922225875564104,0.0,1,0,0
9.0,12.034586621825863,6.017293310912931,0,9,,12.09868701289634,0.0,1,0,0
9.0,12.15959462938823,6.079797314694115,0,9,,12.034586621825863,0.0,1,0,0
9.0,12.396346763527308,6.198173381763654,0,9,,12.15959462938823,0.0,1,0,0
9.0,12.693313078342394,6.346656539171198,0,9,,12.396346763527308,0.0,1,0,0
9.0,12.81074051841552,6.405370259207761,0,9,,12.693313078342394,0.0,1,0,0
9.0,12.984959309603719,6.49247965480186,0,9,,12.81074051841552,0.0,1,0,0
9.0,13.117587933156539,6.5587939665782695,0,9,,12.984959309603719,0.0,1,0,0
9.0,13.230368769974207,6.615184384987104,0,9,,13.117587933156539,0.0,1,0,0
9.0,13.358363048919808,6.679181524459904,0,9,,13.230368769974207,0.0,1,0,0
9.0,13.556965923415055,6.778482961707526,0,9,,13.358363048919808,0.0,1,0,0
9.0,13.714049447069074,6.857024723534537,0,9,,13.556965923415055,0.0,1,0,0
9.0,13.719880416362018,6.859940208181009,0,9,,13.714049447069074,0.0,1,0,0
9.0,13.857617552876638,6.92880877643832,0,9,,13.719880416362018,0.0,1,0,0
9.0,13.864190388711888,6.932095194355944,0,9,,13.857617552876638,0.0,1,0,0
9.0,14.035201810357789,7.017600905178894,0,9,,13.864190388711888,0.0,1,0,0
9.0,14.148971272116405,7.074485636058203,0,9,,14.035201810357789,0.0,1,0,0
9.0,14.29182229994872,7.14591114997436,0,9,,14.148971272116405,0.0,1,0,0
9.0,14.382060584959987,7.191030292479994,0,9,,14.29182229994872,0.0,1,0,0
9.0,14.530696742742736,7.265348371371368,0,9,,14.382060584959987,0.0,1,0,0
9.0,14.654406852821655,7.327203426410828,0,9,,14.530696742742736,0.0,1,0,0
9.0,14.794045925944472,7.397022962972235,0,9,,14.654406852821655,0.0,1,0,0
9.0,14.8291199586672,7.414559979333601,0,9,,14.794045925944472,0.0,1,0,0
9.0,14.827427821281223,7.4137139106406105,0,9,,14.8291199586672,0.0,1,0,0
9.0,14.978905343464547,7.489452671732273,0,9,,14.827427821281223,0.0,1,0,0
9.0,15.036534012638198,7.518267006319099,0,9,,14.978905343464547,0.0,1,0,0
9.0,15.217396300122795,7.608698150061398,0,9,,15.036534012638198,0.0,1,0,0
9.0,15.410961283976812,7.705480641988406,0,9,,15.217396300122795,0.0,1,0,0
9.0,15.488614985503514,7.744307492751757,0,9,,15.410961283976812,0.0,1,0,0
9.0,15.44002532854607,7.7200126642730345,0,9,,15.488614985503514,0.0,1,0,0
9.0,15.543951409117623,7.771975704558812,0,9,,15.44002532854607,0.0,1,0,0
9.0,15.595791616622757,7.797895808311378,0,9,,15.543951409117623,0.0,1,0,0
9.0,15.818182174624763,7.9090910873123805,0,9,,15.595791616622757,0.0,1,0,0
9.0,16.02118906728858,8.01059453364429,0,9,,15.818182174624763,0.0,1,0,0
9.0,16.016253958999112,8.008126979499556,0,9,,16.02118906728858,0.0,1,0,0
9.0,2.543387662397721,1.2716938311988606,0,9,,16.016253958999112,0.0,1,0,0
9.0,2.6963306803465623,1.3481653401732812,0,9,,2.543387662397721,0.0,1,0,0
9.0,2.644769563837765,1.3223847819188825,0,9,,2.6963306803465623,0.0,1,0,0
9.0,2.7257577345243105,1.3628788672621552,0,9,,2.644769563837765,0.0,1,0,0
9.0,2.7746406534535213,1.3873203267267606,0,9,,2.7257577345243105,0.0,1,0,0
9.0,2.963931148482604,1.481965574241302,0,9,,2.7746406534535213,0.0,1,0,0
9.0,3.1030803343273243,1.5515401671636622,0,9,,2.963931148482604,0.0,1,0,0
9.0,3.176849607129808,1.588424803564904,0,9,,3.1030803343273243,0.0,1,0,0
9.0,3.2230948424579573,1.6115474212289789,0,9,,3.176849607129808,0.0,1,0,0
9.0,3.2965860841437955,1.6482930420718975,0,9,,3.2230948424579573,0.0,1,0,0
9.0,3.462538376333645,1.7312691881668227,0,9,,3.2965860841437955,0.0,1,0,0
9.0,3.608074873813769,1.8040374369068846,0,9,,3.462538376333645,0.0,1,0,0
9.0,3.654914177124186,1.827457088562093,0,9,,3.608074873813769,0.0,1,0,0
9.0,3.8421326283613744,1.921066314180687,0,9,,3.654914177124186,0.0,1,0,0
9.0,3.893565338530029,1.9467826692650148,0,9,,3.8421326283613744,0.0,1,0,0
9.0,3.9169851181711466,1.958492559085573,0,9,,3.893565338530029,0.0,1,0,0
9.0,4.063256111920666,2.031628055960333,0,9,,3.9169851181711466,0.0,1,0,0
9.0,4.249560128828909,2.1247800644144546,0,9,,4.063256111920666,0.0,1,0,0
9.0,4.456331429767683,2.2281657148838416,0,9,,4.249560128828909,0.0,1,0,0
9.0,4.5522934060711,2.27614670303555,0,9,,4.456331429767683,0.0,1,0,0
9.0,4.595337263042065,2.2976686315210326,0,9,,4.5522934060711,0.0,1,0,0
9.0,4.809829961683156,2.404914980841578,0,9,,4.595337263042065,0.0,1,0,0
9.0,4.936647075192808,2.468323537596404,0,9,,4.809829961683156,0.0,1,0,0
9.0,5.032272161546187,2.5161360807730935,0,9,,4.936647075192808,0.0,1,0,0
9.0,5.224241959268646,2.612120979634323,0,9,,5.032272161546187,0.0,1,0,0
9.0,5.21109828365965,2.605549141829825,0,9,,5.224241959268646,0.0,1,0,0
9.0,5.362321316473586,2.681160658236793,0,9,,5.21109828365965,0.0,1,0,0
9.0,5.458487071352075,2.7292435356760376,0,9,,5.362321316473586,0.0,1,0,0
9.0,1.2395863024041787,0.6197931512020893,0,9,,5.458487071352075,0.0,1,0,0
9.0,1.2877077586158452,0.6438538793079226,0,9,,1.2395863024041787,0.0,1,0,0
9.0,1.4267716314717673,0.7133858157358837,0,9,,1.2877077586158452,0.0,1,0,0
9.0,1.3689034771103634,0.6844517385551817,0,9,,1.4267716314717673,0.0,1,0,0
9.0,1.4397160904988258,0.7198580452494129,0,9,,1.3689034771103634,0.0,1,0,0
9.0,1.6468043055122168,0.8234021527561084,0,9,,1.4397160904988258,0.0,1,0,0
9.0,1.805693564311019,0.9028467821555095,0,9,,1.6468043055122168,0.0,1,0,0
9.0,1.9952931079946723,0.9976465539973361,0,9,,1.805693564311019,0.0,1,0,0
9.0,2.1491748281277365,1.0745874140638683,0,9,,1.9952931079946723,0.0,1,0,0
9.0,2.4304680762332014,1.2152340381166007,0,9,,2.1491748281277365,0.0,1,0,0
9.0,2.5378906724351262,1.2689453362175631,0,9,,2.4304680762332014,0.0,1,0,0
9.0,2.6297757771286405,1.3148878885643203,0,9,,2.5378906724351262,0.0,1,0,0
9.0,2.8630321189989933,1.4315160594994967,0,9,,2.6297757771286405,0.0,1,0,0
9.0,3.1295886398736092,1.5647943199368046,0,9,,2.8630321189989933,0.0,1,0,0
9.0,3.419464990343854,1.7097324951719268,0,9,,3.1295886398736092,0.0,1,0,0
9.0,3.499214646649882,1.749607323324941,0,9,,3.419464990343854,0.0,1,0,0
9.0,3.609319231084547,1.8046596155422736,0,9,,3.499214646649882,0.0,1,0,0
9.0,3.80118258941077,1.9005912947053847,0,9,,3.609319231084547,0.0,1,0,0
9.0,3.915830693142528,1.957915346571264,0,9,,3.80118258941077,0.0,1,0,0
9.0,3.9817413994787865,1.9908706997393935,0,9,,3.915830693142528,0.0,1,0,0
9.0,4.099464934458982,2.049732467229491,0,9,,3.9817413994787865,0.0,1,0,0
9.0,4.21359235688923,2.106796178444615,0,9,,4.099464934458982,0.0,1,0,0
9.0,4.392842979939403,2.1964214899697017,0,9,,4.21359235688923,0.0,1,0,0
9.0,4.467510598053263,2.2337552990266314,0,9,,4.392842979939403,0.0,1,0,0
9.0,1.1803001047959423,0.5901500523979711,0,9,,4.467510598053263,0.0,1,0,0
9.0,1.428056786823892,0.714028393411946,0,9,,1.1803001047959423,0.0,1,0,0
9.0,1.5414230271187397,0.7707115135593698,0,9,,1.428056786823892,0.0,1,0,0
9.0,1.5772882549389906,0.7886441274694953,0,9,,1.5414230271187397,0.0,1,0,0
9.0,1.76616951984172,0.8830847599208601,0,9,,1.5772882549389906,0.0,1,0,0
9.0,2.000534010575026,1.000267005287513,0,9,,1.76616951984172,0.0,1,0,0
9.0,2.236458122907066,1.118229061453533,0,9,,2.000534010575026,0.0,1,0,0
9.0,2.41739291553186,1.20869645776593,0,9,,2.236458122907066,0.0,1,0,0
9.0,2.3778715720257573,1.1889357860128786,0,9,,2.41739291553186,0.0,1,0,0
9.0,2.5035035147163156,1.2517517573581578,0,9,,2.3778715720257573,0.0,1,0,0
9.0,2.72808894780251,1.364044473901255,0,9,,2.5035035147163156,0.0,1,0,0
9.0,2.8276695033596475,1.4138347516798238,0,9,,2.72808894780251,0.0,1,0,0
9.0,2.933541029044226,1.466770514522113,0,9,,2.8276695033596475,0.0,1,0,0
9.0,3.091204245622374,1.545602122811187,0,9,,2.933541029044226,0.0,1,0,0
9.0,3.3827409897193044,1.6913704948596524,0,9,,3.091204245622374,0.0,1,0,0
9.0,3.341233182889454,1.6706165914447269,0,9,,3.3827409897193044,0.0,1,0,0
9.0,3.439725265144003,1.7198626325720017,0,9,,3.341233182889454,0.0,1,0,0
9.0,3.6251326778514876,1.8125663389257438,0,9,,3.439725265144003,0.0,1,0,0
9.0,3.8204396802278104,1.9102198401139052,0,9,,3.6251326778514876,0.0,1,0,0
9.0,3.784835463452517,1.8924177317262585,0,9,,3.8204396802278104,0.0,1,0,0
9.0,3.9665671051198217,1.983283552559911,0,9,,3.784835463452517,0.0,1,0,0
9.0,4.112817953378789,2.0564089766893945,0,9,,3.9665671051198217,0.0,1,0,0
9.0,4.196505289911782,2.098252644955891,0,9,,4.112817953378789,0.0,1,0,0
9.0,4.209590774213598,2.104795387106799,0,9,,4.196505289911782,0.0,1,0,0
9.0,4.291851717141293,2.1459258585706467,0,9,,4.209590774213598,0.0,1,0,0
9.0,4.36880745014173,2.184403725070865,0,9,,4.291851717141293,0.0,1,0,0
9.0,4.393058149647144,2.196529074823572,0,9,,4.36880745014173,0.0,1,0,0
9.0,4.577984449504012,2.288992224752006,0,9,,4.393058149647144,0.0,1,0,0
9.0,4.7641567778463525,2.3820783889231762,0,9,,4.577984449504012,0.0,1,0,0
9.0,5.018141016257007,2.5090705081285036,0,9,,4.7641567778463525,0.0,1,0,0
9.0,5.315480829009069,2.6577404145045347,0,9,,5.018141016257007,0.0,1,0,0
9.0,5.582545669735693,2.7912728348678466,0,9,,5.315480829009069,0.0,1,0,0
9.0,5.7483387057776145,2.8741693528888073,0,9,,5.582545669735693,0.0,1,0,0
9.0,5.890273261424744,2.945136630712372,0,9,,5.7483387057776145,0.0,1,0,0
9.0,5.950392345104256,2.975196172552128,0,9,,5.890273261424744,0.0,1,0,0
9.0,6.070760953175203,3.0353804765876014,0,9,,5.950392345104256,0.0,1,0,0
9.0,1.2852975937857314,0.6426487968928657,0,9,,6.070760953175203,0.0,1,0,0
9.0,1.3474308467249982,0.6737154233624991,0,9,,1.2852975937857314,0.0,1,0,0
9.0,1.469210313845534,0.734605156922767,0,9,,1.3474308467249982,0.0,1,0,0
9.0,1.4973215236371864,0.7486607618185932,0,9,,1.469210313845534,0.0,1,0,0
9.0,1.644456295564705,0.8222281477823525,0,9,,1.4973215236371864,0.0,1,0,0
9.0,1.8918321962320361,0.9459160981160181,0,9,,1.644456295564705,0.0,1,0,0
9.0,2.0041166664367873,1.0020583332183937,0,9,,1.8918321962320361,0.0,1,0,0
9.0,2.1823529362976113,1.0911764681488056,0,9,,2.0041166664367873,0.0,1,0,0
9.0,2.358328210577882,1.179164105288941,0,9,,2.1823529362976113,0.0,1,0,0
9.0,2.4043952101053576,1.2021976050526788,0,9,,2.358328210577882,0.0,1,0,0
9.0,2.4221649643383385,1.2110824821691692,0,9,,2.4043952101053576,0.0,1,0,0
9.0,2.445445714627699,1.2227228573138496,0,9,,2.4221649643383385,0.0,1,0,0
9.0,2.7141303276144346,1.3570651638072173,0,9,,2.445445714627699,0.0,1,0,0
9.0,2.8552588922484112,1.4276294461242056,0,9,,2.7141303276144346,0.0,1,0,0
9.0,3.0552918045112234,1.5276459022556117,0,9,,2.8552588922484112,0.0,1,0,0
9.0,3.1936278202226975,1.5968139101113488,0,9,,3.0552918045112234,0.0,1,0,0
9.0,3.344511967034025,1.6722559835170125,0,9,,3.1936278202226975,0.0,1,0,0
9.0,3.3673173874984057,1.683658693749203,0,9,,3.344511967034025,0.0,1,0,0
9.0,3.5173860841328475,1.7586930420664235,0,9,,3.3673173874984057,0.0,1,0,0
9.0,3.6989975169377187,1.8494987584688594,0,9,,3.5173860841328475,0.0,1,0,0
9.0,3.896364268466461,1.9481821342332304,0,9,,3.6989975169377187,0.0,1,0,0
9.0,3.9598210557159854,1.9799105278579927,0,9,,3.896364268466461,0.0,1,0,0
9.0,3.954311840085114,1.9771559200425568,0,9,,3.9598210557159854,0.0,1,0,0
9.0,4.220523101331663,2.1102615506658315,0,9,,3.954311840085114,0.0,1,0,0
9.0,4.377562065164889,2.1887810325824444,0,9,,4.220523101331663,0.0,1,0,0
9.0,4.3426753641578975,2.1713376820789487,0,9,,4.377562065164889,0.0,1,0,0
9.0,4.473852627529713,2.2369263137648563,0,9,,4.3426753641578975,0.0,1,0,0
9.0,4.461263934071302,2.230631967035651,0,9,,4.473852627529713,0.0,1,0,0
9.0,4.546890322284703,2.2734451611423516,0,9,,4.461263934071302,0.0,1,0,0
9.0,4.758466378229083,2.3792331891145415,0,9,,4.546890322284703,0.0,1,0,0
9.0,4.791128619140893,2.3955643095704464,0,9,,4.758466378229083,0.0,1,0,0
9.0,4.821778216858629,2.4108891084293145,0,9,,4.791128619140893,0.0,1,0,0
9.0,4.990099937118379,2.4950499685591896,0,9,,4.821778216858629,0.0,1,0,0
9.0,5.034967246338657,2.5174836231693285,0,9,,4.990099937118379,0.0,1,0,0
9.0,5.1600570375759585,2.5800285187879792,0,9,,5.034967246338657,0.0,1,0,0
9.0,5.317229254546995,2.6586146272734976,0,9,,5.1600570375759585,0.0,1,0,0
9.0,5.558063497731922,2.779031748865961,0,9,,5.317229254546995,0.0,1,0,0
9.0,5.681147229264827,2.8405736146324134,0,9,,5.558063497731922,0.0,1,0,0
9.0,5.846793515515533,2.9233967577577666,0,9,,5.681147229264827,0.0,1,0,0
9.0,5.931440441098517,2.9657202205492585,0,9,,5.846793515515533,0.0,1,0,0
9.0,5.96286122557301,2.981430612786505,0,9,,5.931440441098517,0.0,1,0,0
9.0,5.966111125388166,2.983055562694083,0,9,,5.96286122557301,0.0,1,0,0
9.0,6.246130056854965,3.1230650284274826,0,9,,5.966111125388166,0.0,1,0,0
9.0,6.198380306855935,3.0991901534279673,0,9,,6.246130056854965,0.0,1,0,0
9.0,6.217957898777573,3.1089789493887867,0,9,,6.198380306855935,0.0,1,0,0
9.0,6.315114075554481,3.157557037777241,0,9,,6.217957898777573,0.0,1,0,0
9.0,6.2634313565932604,3.1317156782966302,0,9,,6.315114075554481,0.0,1,0,0
9.0,6.3926334143412475,3.1963167071706238,0,9,,6.2634313565932604,0.0,1,0,0
9.0,6.615062775303233,3.307531387651617,0,9,,6.3926334143412475,0.0,1,0,0
9.0,6.660792896717227,3.3303964483586133,0,9,,6.615062775303233,0.0,1,0,0
9.0,1.8462077470914908,0.9231038735457454,0,9,,6.660792896717227,0.0,1,0,0
9.0,1.90864107714715,0.9543205385735749,0,9,,1.8462077470914908,0.0,1,0,0
9.0,2.242815298349768,1.121407649174884,0,9,,1.90864107714715,0.0,1,0,0
9.0,2.4276843159621255,1.2138421579810628,0,9,,2.242815298349768,0.0,1,0,0
9.0,2.507666076588801,1.2538330382944005,0,9,,2.4276843159621255,0.0,1,0,0
9.0,2.59763747349988,1.29881873674994,0,9,,2.507666076588801,0.0,1,0,0
9.0,2.753510622208828,1.376755311104414,0,9,,2.59763747349988,0.0,1,0,0
9.0,2.8793379462142505,1.4396689731071253,0,9,,2.753510622208828,0.0,1,0,0
9.0,3.068913351363626,1.534456675681813,0,9,,2.8793379462142505,0.0,1,0,0
9.0,3.19587578629661,1.597937893148305,0,9,,3.068913351363626,0.0,1,0,0
9.0,3.450864729766291,1.7254323648831456,0,9,,3.19587578629661,0.0,1,0,0
9.0,3.606138335937515,1.8030691679687576,0,9,,3.450864729766291,0.0,1,0,0
9.0,3.7499613244153176,1.8749806622076588,0,9,,3.606138335937515,0.0,1,0,0
9.0,3.810650892313844,1.905325446156922,0,9,,3.7499613244153176,0.0,1,0,0
9.0,3.850396792427483,1.9251983962137416,0,9,,3.810650892313844,0.0,1,0,0
9.0,3.987992647424642,1.993996323712321,0,9,,3.850396792427483,0.0,1,0,0
9.0,4.06516165120954,2.03258082560477,0,9,,3.987992647424642,0.0,1,0,0
9.0,4.222708265678133,2.1113541328390664,0,9,,4.06516165120954,0.0,1,0,0
9.0,4.35113992587727,2.175569962938635,0,9,,4.222708265678133,0.0,1,0,0
9.0,4.425188938965657,2.2125944694828283,0,9,,4.35113992587727,0.0,1,0,0
9.0,4.449626176360885,2.2248130881804427,0,9,,4.425188938965657,0.0,1,0,0
9.0,4.67322840576729,2.336614202883645,0,9,,4.449626176360885,0.0,1,0,0
9.0,4.72533960304539,2.362669801522695,0,9,,4.67322840576729,0.0,1,0,0
9.0,4.845531863132576,2.422765931566288,0,9,,4.72533960304539,0.0,1,0,0
9.0,5.015763814294043,2.5078819071470213,0,9,,4.845531863132576,0.0,1,0,0
9.0,5.146269181954912,2.573134590977456,0,9,,5.015763814294043,0.0,1,0,0
9.0,5.075853705612702,2.537926852806351,0,9,,5.146269181954912,0.0,1,0,0
9.0,5.156832403821531,2.5784162019107657,0,9,,5.075853705612702,0.0,1,0,0
9.0,5.3674514682580545,2.6837257341290273,0,9,,5.156832403821531,0.0,1,0,0
9.0,5.620515130288417,2.8102575651442083,0,9,,5.3674514682580545,0.0,1,0,0
9.0,5.639903924076285,2.8199519620381426,0,9,,5.620515130288417,0.0,1,0,0
9.0,5.704647335555415,2.8523236677777075,0,9,,5.639903924076285,0.0,1,0,0
9.0,5.7617896059750535,2.8808948029875268,0,9,,5.704647335555415,0.0,1,0,0
9.0,5.752549507273271,2.8762747536366353,0,9,,5.7617896059750535,0.0,1,0,0
9.0,5.859877908729933,2.9299389543649665,0,9,,5.752549507273271,0.0,1,0,0
9.0,5.970400635834424,2.985200317917212,0,9,,5.859877908729933,0.0,1,0,0
9.0,6.17135874423453,3.085679372117265,0,9,,5.970400635834424,0.0,1,0,0
